  Determinando os projetos a serem restaurados...
  C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj restaurado (em 1,02 seg).
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\TransformationExecutionController.cs(257,23): warning CS8618: O propriedade não anulável 'ExpectedOutputXml' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\TransformationExecutionController.cs(243,23): warning CS8618: O propriedade não anulável 'InputContent' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\TransformationExecutionController.cs(244,23): warning CS8618: O propriedade não anulável 'LayoutName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\TransformationExecutionController.cs(245,23): warning CS8618: O propriedade não anulável 'SourceDocumentType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\TransformationExecutionController.cs(246,23): warning CS8618: O propriedade não anulável 'TargetDocumentType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\TransformationExecutionController.cs(248,23): warning CS8618: O propriedade não anulável 'ExpectedOutput' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\XmlDocumentTypeDetector.cs(213,23): warning CS8618: O propriedade não anulável 'XsdVersion' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\XmlDocumentTypeDetector.cs(214,23): warning CS8618: O propriedade não anulável 'Namespace' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\XmlDocumentTypeDetector.cs(215,23): warning CS8618: O propriedade não anulável 'RootElement' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\XmlAnalysis\XsdValidationResult.cs(20,23): warning CS8618: O propriedade não anulável 'Severity' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\XmlAnalysis\XsdValidationResult.cs(21,23): warning CS8618: O propriedade não anulável 'Message' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\XmlAnalysis\XsdValidationResult.cs(10,23): warning CS8618: O propriedade não anulável 'TransformedXml' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\XmlAnalysis\XsdValidationResult.cs(11,23): warning CS8618: O propriedade não anulável 'DocumentType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\XmlAnalysis\XsdValidationResult.cs(12,23): warning CS8618: O propriedade não anulável 'XsdVersion' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\XmlAnalysis\XsdValidationResult.cs(13,37): warning CS8618: O propriedade não anulável 'Orientations' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Summaries\DocumentSummary.cs(11,23): warning CS8618: O propriedade não anulável 'DocumentType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Summaries\DocumentSummary.cs(12,23): warning CS8618: O propriedade não anulável 'LayoutVersion' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Structure\LineValidationResult.cs(5,23): warning CS8618: O propriedade não anulável 'LineName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Structure\LineValidationResult.cs(6,23): warning CS8618: O propriedade não anulável 'InitialValue' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Structure\LineDetail.cs(10,23): warning CS8618: O propriedade não anulável 'SampleContent' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Responses\DocumentParserResponse.cs(10,32): warning CS8618: O propriedade não anulável 'Summary' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Responses\DocumentParserResponse.cs(11,34): warning CS8618: O propriedade não anulável 'DocumentStructure' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Responses\DocumentParserResponse.cs(12,34): warning CS8618: O propriedade não anulável 'Fields' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Parsing\ParsingResult.cs(9,23): warning CS8618: O propriedade não anulável 'ErrorMessage' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Parsing\ParsingResult.cs(10,23): warning CS8618: O propriedade não anulável 'Layout' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Parsing\ParsingResult.cs(11,34): warning CS8618: O propriedade não anulável 'ParsedFields' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Parsing\ParsingResult.cs(12,23): warning CS8618: O propriedade não anulável 'RawText' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Parsing\ParsingResult.cs(13,32): warning CS8618: O propriedade não anulável 'Summary' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\XmlDocumentTypeDetector.cs(31,82): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\XmlDocumentTypeDetector.cs(140,34): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\XmlDocumentTypeDetector.cs(151,34): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\XmlDocumentTypeDetector.cs(152,35): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\XmlDocumentTypeDetector.cs(163,78): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\XmlDocumentTypeDetector.cs(203,74): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Logging\LogEntry.cs(13,23): warning CS8618: O propriedade não anulável 'StackTrace' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Logging\AuditLogEntry.cs(6,23): warning CS8618: O propriedade não anulável 'UserId' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Logging\AuditLogEntry.cs(7,27): warning CS8618: O propriedade não anulável 'RequestId' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Logging\AuditLogEntry.cs(8,27): warning CS8618: O propriedade não anulável 'Endpoint' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Logging\AuditLogEntry.cs(9,23): warning CS8618: O propriedade não anulável 'Action' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Logging\AuditLogEntry.cs(10,23): warning CS8618: O propriedade não anulável 'Details' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Models\Learning\LearningResult.cs(25,23): warning CS8618: O propriedade não anulável 'FileName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
